id,title,severity,status,date
500,Incident #500,high,open,2025-07-27
501,Incident #501,low,resolved,2025-04-08
502,Incident #502,low,investigating,2024-07-27
503,Incident #503,low,closed,2021-03-05
504,Incident #504,low,resolved,2022-07-23
505,Incident #505,medium,closed,2021-04-21
506,Incident #506,low,resolved,2022-07-31
507,Incident #507,low,investigating,2023-03-22
508,Incident #508,high,closed,2022-02-05
509,Incident #509,medium,resolved,2022-02-10
510,Incident #510,critical,investigating,2020-02-16
511,Incident #511,high,investigating,2023-10-28
512,Incident #512,medium,investigating,2025-01-21
513,Incident #513,high,investigating,2022-06-02
514,Incident #514,low,investigating,2020-11-30
515,Incident #515,critical,open,2020-10-30
516,Incident #516,critical,open,2023-08-25
517,Incident #517,low,resolved,2020-09-18
518,Incident #518,low,closed,2024-01-08
519,Incident #519,critical,investigating,2025-01-17
520,Incident #520,low,investigating,2020-11-25
521,Incident #521,high,open,2025-10-04
522,Incident #522,critical,investigating,2022-06-18
523,Incident #523,low,open,2022-04-14
524,Incident #524,high,resolved,2023-02-21
525,Incident #525,medium,open,2024-05-22
526,Incident #526,medium,closed,2021-08-23
527,Incident #527,medium,resolved,2021-05-27
528,Incident #528,medium,open,2021-01-08
529,Incident #529,medium,investigating,2024-04-04
530,Incident #530,high,investigating,2025-09-29
531,Incident #531,medium,investigating,2022-06-05
532,Incident #532,low,open,2025-05-14
533,Incident #533,medium,resolved,2023-01-01
534,Incident #534,medium,open,2021-05-01
535,Incident #535,low,resolved,2022-08-10
536,Incident #536,medium,investigating,2025-10-24
537,Incident #537,medium,resolved,2020-10-15
538,Incident #538,low,investigating,2021-09-20
539,Incident #539,high,investigating,2025-10-26
540,Incident #540,high,open,2022-04-10
541,Incident #541,critical,open,2023-02-01
542,Incident #542,critical,resolved,2025-08-22
543,Incident #543,critical,closed,2023-01-17
544,Incident #544,medium,investigating,2023-04-15
545,Incident #545,low,open,2021-08-18
546,Incident #546,high,resolved,2020-05-30
547,Incident #547,critical,open,2023-11-11
548,Incident #548,low,open,2021-05-26
549,Incident #549,critical,investigating,2024-01-21
550,Incident #550,high,resolved,2022-05-18
551,Incident #551,high,closed,2025-10-17
552,Incident #552,critical,closed,2023-08-03
553,Incident #553,medium,open,2020-05-05
554,Incident #554,critical,open,2021-08-06
555,Incident #555,high,investigating,2022-09-17
556,Incident #556,low,closed,2025-06-16
557,Incident #557,medium,open,2021-07-17
558,Incident #558,medium,closed,2020-01-02
559,Incident #559,critical,closed,2025-05-16
560,Incident #560,low,closed,2023-03-14
561,Incident #561,critical,open,2024-05-14
562,Incident #562,high,open,2021-09-20
563,Incident #563,low,open,2025-10-08
564,Incident #564,medium,closed,2023-01-02
565,Incident #565,low,resolved,2025-01-13
566,Incident #566,critical,resolved,2021-12-30
567,Incident #567,critical,resolved,2022-02-14
568,Incident #568,high,closed,2025-09-12
569,Incident #569,low,resolved,2024-04-26
570,Incident #570,critical,investigating,2022-02-07
571,Incident #571,high,open,2022-12-14
572,Incident #572,medium,closed,2023-03-25
573,Incident #573,critical,open,2024-04-19
574,Incident #574,critical,resolved,2024-09-09
575,Incident #575,medium,open,2020-10-30
576,Incident #576,high,open,2023-04-03
577,Incident #577,medium,open,2020-03-02
578,Incident #578,high,open,2025-08-09
579,Incident #579,critical,investigating,2022-09-17
580,Incident #580,medium,closed,2020-06-06
581,Incident #581,low,investigating,2022-03-28
582,Incident #582,low,investigating,2023-08-03
583,Incident #583,high,open,2025-01-21
584,Incident #584,low,investigating,2023-09-01
585,Incident #585,critical,investigating,2021-07-21
586,Incident #586,medium,open,2021-10-10
587,Incident #587,high,open,2021-05-03
588,Incident #588,low,resolved,2022-03-17
589,Incident #589,critical,resolved,2024-06-23
590,Incident #590,critical,closed,2020-11-07
591,Incident #591,critical,closed,2020-06-21
592,Incident #592,critical,closed,2023-04-15
593,Incident #593,high,open,2025-09-01
594,Incident #594,critical,investigating,2024-08-29
595,Incident #595,high,open,2020-04-16
596,Incident #596,low,investigating,2023-04-17
597,Incident #597,medium,closed,2021-08-26
598,Incident #598,low,open,2025-01-14
599,Incident #599,high,closed,2025-09-13
600,Incident #600,high,open,2022-07-02
601,Incident #601,high,open,2024-05-04
602,Incident #602,medium,resolved,2021-05-03
603,Incident #603,critical,investigating,2023-07-27
604,Incident #604,critical,investigating,2022-12-30
605,Incident #605,low,resolved,2020-08-09
606,Incident #606,critical,closed,2021-01-19
607,Incident #607,low,investigating,2020-10-19
608,Incident #608,critical,closed,2024-04-14
609,Incident #609,high,open,2025-09-07
610,Incident #610,critical,investigating,2021-03-04
611,Incident #611,high,open,2025-10-25
612,Incident #612,high,closed,2024-09-29
613,Incident #613,critical,investigating,2022-07-25
614,Incident #614,medium,open,2024-06-18
615,Incident #615,medium,closed,2021-02-22
616,Incident #616,medium,resolved,2022-04-14
617,Incident #617,low,closed,2025-11-11
618,Incident #618,high,resolved,2022-08-10
619,Incident #619,high,investigating,2020-08-31
620,Incident #620,low,open,2020-02-04
621,Incident #621,low,resolved,2020-05-25
622,Incident #622,critical,investigating,2021-09-13
623,Incident #623,high,resolved,2023-02-28
624,Incident #624,low,closed,2020-05-04
625,Incident #625,high,closed,2022-04-06
626,Incident #626,critical,resolved,2023-07-21
627,Incident #627,low,investigating,2025-04-27
628,Incident #628,critical,open,2020-03-18
629,Incident #629,low,open,2022-11-30
630,Incident #630,medium,resolved,2021-01-23
631,Incident #631,critical,open,2023-10-25
632,Incident #632,critical,investigating,2025-07-31
633,Incident #633,medium,closed,2021-09-15
634,Incident #634,high,investigating,2022-04-14
635,Incident #635,critical,open,2023-10-12
636,Incident #636,medium,resolved,2023-11-22
637,Incident #637,critical,closed,2023-03-17
638,Incident #638,low,closed,2025-02-03
639,Incident #639,critical,closed,2025-06-05
640,Incident #640,medium,investigating,2022-12-28
641,Incident #641,critical,open,2023-10-02
642,Incident #642,low,resolved,2022-07-14
643,Incident #643,high,closed,2025-08-24
644,Incident #644,critical,open,2021-11-29
645,Incident #645,low,closed,2020-05-25
646,Incident #646,high,closed,2024-04-05
647,Incident #647,medium,closed,2025-08-11
648,Incident #648,medium,open,2023-04-18
649,Incident #649,low,investigating,2023-04-23
650,Incident #650,low,investigating,2021-03-03
651,Incident #651,low,investigating,2023-11-22
652,Incident #652,medium,resolved,2022-07-11
653,Incident #653,critical,closed,2025-10-07
654,Incident #654,high,investigating,2024-11-29
655,Incident #655,medium,investigating,2023-10-07
656,Incident #656,medium,investigating,2022-05-23
657,Incident #657,medium,resolved,2022-06-14
658,Incident #658,high,open,2020-10-08
659,Incident #659,medium,investigating,2024-10-11
660,Incident #660,critical,investigating,2021-08-04
661,Incident #661,medium,investigating,2020-08-14
662,Incident #662,critical,resolved,2021-08-20
663,Incident #663,low,closed,2021-07-26
664,Incident #664,high,closed,2020-05-02
665,Incident #665,critical,open,2022-09-11
666,Incident #666,low,closed,2023-07-17
667,Incident #667,low,resolved,2024-02-10
668,Incident #668,low,resolved,2024-08-31
669,Incident #669,medium,closed,2024-10-28
670,Incident #670,high,closed,2025-01-27
671,Incident #671,medium,open,2024-03-30
672,Incident #672,medium,investigating,2022-10-03
673,Incident #673,critical,investigating,2023-10-25
674,Incident #674,high,closed,2025-03-13
675,Incident #675,medium,investigating,2024-11-17
676,Incident #676,low,resolved,2024-12-11
677,Incident #677,critical,open,2023-03-21
678,Incident #678,low,investigating,2022-05-22
679,Incident #679,medium,open,2020-04-29
680,Incident #680,low,open,2020-06-01
681,Incident #681,critical,resolved,2023-11-13
682,Incident #682,low,open,2024-01-11
683,Incident #683,high,closed,2022-05-26
684,Incident #684,medium,resolved,2021-08-01
685,Incident #685,low,open,2023-06-30
686,Incident #686,medium,resolved,2020-10-03
687,Incident #687,high,investigating,2020-01-25
688,Incident #688,low,open,2021-06-06
689,Incident #689,low,investigating,2025-04-03
690,Incident #690,medium,open,2023-02-27
691,Incident #691,medium,resolved,2020-01-28
692,Incident #692,medium,resolved,2020-06-28
693,Incident #693,critical,resolved,2022-07-02
694,Incident #694,low,investigating,2020-11-07
695,Incident #695,high,closed,2020-05-05
696,Incident #696,medium,open,2022-10-24
697,Incident #697,medium,closed,2020-11-28
698,Incident #698,low,open,2023-08-18
699,Incident #699,critical,closed,2023-05-27
700,Incident #700,medium,closed,2021-04-26
701,Incident #701,medium,investigating,2022-12-28
702,Incident #702,high,investigating,2023-09-19
703,Incident #703,critical,open,2021-09-05
704,Incident #704,critical,open,2023-12-05
705,Incident #705,medium,resolved,2025-10-04
706,Incident #706,medium,open,2025-04-10
707,Incident #707,high,open,2024-11-05
708,Incident #708,critical,open,2023-05-05
709,Incident #709,low,investigating,2024-01-26
710,Incident #710,low,investigating,2021-07-25
711,Incident #711,critical,open,2022-08-29
712,Incident #712,critical,closed,2025-11-29
713,Incident #713,high,resolved,2021-11-02
714,Incident #714,low,investigating,2024-03-19
715,Incident #715,low,closed,2020-10-06
716,Incident #716,medium,resolved,2024-10-02
717,Incident #717,critical,investigating,2022-03-26
718,Incident #718,medium,resolved,2022-12-19
719,Incident #719,low,closed,2024-08-07
720,Incident #720,low,open,2024-02-28
721,Incident #721,critical,open,2025-03-07
722,Incident #722,high,open,2024-11-13
723,Incident #723,low,open,2022-02-26
724,Incident #724,critical,open,2023-04-22
725,Incident #725,low,resolved,2024-07-14
726,Incident #726,medium,investigating,2025-06-19
727,Incident #727,medium,investigating,2020-12-12
728,Incident #728,medium,investigating,2023-03-06
729,Incident #729,medium,resolved,2024-06-19
730,Incident #730,medium,open,2020-02-20
731,Incident #731,medium,open,2025-05-30
732,Incident #732,high,closed,2021-04-11
733,Incident #733,medium,closed,2021-11-26
734,Incident #734,medium,resolved,2022-01-18
735,Incident #735,low,open,2023-03-19
736,Incident #736,critical,open,2024-06-12
737,Incident #737,medium,investigating,2024-05-09
738,Incident #738,low,resolved,2024-07-29
739,Incident #739,low,resolved,2020-02-04
740,Incident #740,medium,investigating,2020-11-04
741,Incident #741,medium,investigating,2022-02-15
742,Incident #742,low,resolved,2023-04-03
743,Incident #743,critical,open,2022-03-30
744,Incident #744,medium,open,2025-10-09
745,Incident #745,medium,resolved,2022-09-16
746,Incident #746,critical,resolved,2022-08-24
747,Incident #747,low,investigating,2021-08-31
748,Incident #748,medium,closed,2021-10-23
749,Incident #749,critical,closed,2023-01-17
750,Incident #750,medium,open,2023-12-12
751,Incident #751,critical,resolved,2022-08-15
752,Incident #752,critical,closed,2020-07-06
753,Incident #753,critical,closed,2024-12-02
754,Incident #754,high,investigating,2025-03-23
755,Incident #755,critical,open,2020-06-15
756,Incident #756,high,closed,2023-03-16
757,Incident #757,medium,open,2023-09-25
758,Incident #758,low,open,2022-03-24
759,Incident #759,low,investigating,2020-01-01
760,Incident #760,medium,resolved,2024-02-08
761,Incident #761,critical,resolved,2024-05-17
762,Incident #762,high,closed,2021-09-13
763,Incident #763,medium,open,2020-08-07
764,Incident #764,medium,resolved,2023-06-05
765,Incident #765,critical,resolved,2021-06-02
766,Incident #766,critical,resolved,2025-10-11
767,Incident #767,medium,open,2025-10-21
768,Incident #768,medium,closed,2025-04-23
769,Incident #769,low,investigating,2021-07-13
770,Incident #770,medium,open,2023-06-30
771,Incident #771,high,investigating,2025-07-05
772,Incident #772,medium,investigating,2021-10-07
773,Incident #773,low,resolved,2024-08-06
774,Incident #774,high,investigating,2021-12-11
775,Incident #775,high,open,2022-07-12
776,Incident #776,high,closed,2022-07-13
777,Incident #777,low,open,2023-07-18
778,Incident #778,high,resolved,2020-05-06
779,Incident #779,high,resolved,2023-06-22
780,Incident #780,low,resolved,2022-01-15
781,Incident #781,medium,resolved,2025-01-18
782,Incident #782,medium,investigating,2021-09-06
783,Incident #783,critical,resolved,2022-10-16
784,Incident #784,critical,closed,2022-10-14
785,Incident #785,low,investigating,2020-12-25
786,Incident #786,critical,resolved,2025-04-23
787,Incident #787,medium,open,2025-08-03
788,Incident #788,low,closed,2023-12-12
789,Incident #789,low,open,2020-11-24
790,Incident #790,critical,closed,2024-09-27
791,Incident #791,critical,open,2022-02-26
792,Incident #792,low,closed,2023-12-18
793,Incident #793,high,open,2021-10-06
794,Incident #794,low,closed,2022-06-13
795,Incident #795,critical,closed,2022-05-27
796,Incident #796,medium,open,2024-07-18
797,Incident #797,medium,investigating,2023-06-20
798,Incident #798,low,open,2022-09-14
799,Incident #799,high,open,2024-05-17
800,Incident #800,high,open,2022-10-14
801,Incident #801,high,closed,2024-08-12
802,Incident #802,critical,closed,2021-04-07
803,Incident #803,high,open,2020-06-25
804,Incident #804,medium,open,2023-10-14
805,Incident #805,low,resolved,2025-08-06
806,Incident #806,low,resolved,2025-05-09
807,Incident #807,critical,closed,2021-10-08
808,Incident #808,critical,resolved,2021-07-24
809,Incident #809,low,open,2025-09-14
810,Incident #810,medium,investigating,2023-10-09
811,Incident #811,low,closed,2024-12-24
812,Incident #812,high,investigating,2022-03-27
813,Incident #813,critical,open,2021-08-19
814,Incident #814,low,closed,2025-05-31
815,Incident #815,critical,closed,2022-08-20
816,Incident #816,critical,closed,2020-10-31
817,Incident #817,medium,closed,2023-03-21
818,Incident #818,medium,open,2024-08-11
819,Incident #819,medium,investigating,2025-03-29
820,Incident #820,low,investigating,2022-07-31
821,Incident #821,critical,investigating,2024-11-12
822,Incident #822,high,closed,2021-04-09
823,Incident #823,low,resolved,2020-03-03
824,Incident #824,critical,resolved,2023-03-08
825,Incident #825,high,closed,2022-07-17
826,Incident #826,medium,closed,2024-03-12
827,Incident #827,low,closed,2022-11-15
828,Incident #828,low,investigating,2025-10-02
829,Incident #829,high,resolved,2023-11-26
830,Incident #830,high,investigating,2025-07-18
831,Incident #831,critical,open,2024-06-19
832,Incident #832,low,open,2025-06-30
833,Incident #833,critical,open,2021-05-10
834,Incident #834,medium,resolved,2022-09-09
835,Incident #835,high,resolved,2022-08-30
836,Incident #836,medium,resolved,2024-10-23
837,Incident #837,low,resolved,2024-07-06
838,Incident #838,low,closed,2024-09-14
839,Incident #839,low,resolved,2022-03-13
840,Incident #840,low,investigating,2022-02-18
841,Incident #841,medium,investigating,2024-08-21
842,Incident #842,low,investigating,2025-05-24
843,Incident #843,high,resolved,2025-03-07
844,Incident #844,low,investigating,2022-07-26
845,Incident #845,medium,open,2023-07-15
846,Incident #846,high,closed,2022-05-19
847,Incident #847,high,open,2024-11-26
848,Incident #848,low,investigating,2021-01-29
849,Incident #849,low,closed,2023-01-31
850,Incident #850,medium,open,2025-04-17
851,Incident #851,high,investigating,2024-10-29
852,Incident #852,high,investigating,2024-03-09
853,Incident #853,low,open,2021-09-21
854,Incident #854,low,investigating,2021-12-06
855,Incident #855,critical,open,2023-02-28
856,Incident #856,critical,open,2023-09-21
857,Incident #857,medium,closed,2023-05-22
858,Incident #858,medium,open,2024-08-11
859,Incident #859,critical,open,2023-09-30
860,Incident #860,high,closed,2024-10-21
861,Incident #861,medium,closed,2025-03-17
862,Incident #862,high,investigating,2021-12-26
863,Incident #863,medium,closed,2021-07-17
864,Incident #864,high,closed,2021-06-19
865,Incident #865,high,closed,2021-05-13
866,Incident #866,critical,closed,2021-08-23
867,Incident #867,critical,closed,2020-03-11
868,Incident #868,high,closed,2020-03-11
869,Incident #869,medium,open,2022-10-07
870,Incident #870,critical,closed,2023-05-18
871,Incident #871,high,resolved,2023-12-22
872,Incident #872,medium,open,2023-06-12
873,Incident #873,medium,resolved,2024-01-15
874,Incident #874,low,resolved,2025-10-13
875,Incident #875,critical,investigating,2022-05-13
876,Incident #876,critical,open,2021-01-26
877,Incident #877,medium,open,2021-04-27
878,Incident #878,critical,resolved,2024-06-17
879,Incident #879,low,closed,2025-09-09
880,Incident #880,low,resolved,2021-06-01
881,Incident #881,medium,closed,2024-02-17
882,Incident #882,critical,open,2020-12-11
883,Incident #883,low,closed,2025-07-20
884,Incident #884,critical,closed,2020-10-08
885,Incident #885,medium,investigating,2022-03-22
886,Incident #886,medium,open,2020-10-02
887,Incident #887,low,closed,2024-11-28
888,Incident #888,critical,closed,2025-06-09
889,Incident #889,high,open,2022-10-18
890,Incident #890,critical,closed,2023-07-09
891,Incident #891,medium,closed,2024-11-15
892,Incident #892,critical,open,2023-02-07
893,Incident #893,low,resolved,2020-06-27
894,Incident #894,low,open,2025-10-06
895,Incident #895,critical,open,2025-03-09
896,Incident #896,high,investigating,2024-10-28
897,Incident #897,low,resolved,2021-08-15
898,Incident #898,low,resolved,2020-08-15
899,Incident #899,critical,investigating,2024-11-23
900,Incident #900,low,resolved,2023-11-28
901,Incident #901,medium,resolved,2023-06-23
902,Incident #902,low,investigating,2023-12-09
903,Incident #903,critical,open,2022-05-27
904,Incident #904,critical,investigating,2023-03-15
905,Incident #905,critical,resolved,2020-06-24
906,Incident #906,critical,closed,2022-07-25
907,Incident #907,low,investigating,2021-08-12
908,Incident #908,high,resolved,2020-08-20
909,Incident #909,critical,open,2025-04-16
910,Incident #910,medium,resolved,2022-11-28
911,Incident #911,critical,resolved,2023-04-16
912,Incident #912,critical,resolved,2025-02-26
913,Incident #913,high,investigating,2024-02-06
914,Incident #914,high,open,2021-03-24
915,Incident #915,high,investigating,2020-10-02
916,Incident #916,medium,open,2020-06-30
917,Incident #917,medium,resolved,2024-01-12
918,Incident #918,critical,resolved,2023-06-24
919,Incident #919,high,open,2021-01-28
920,Incident #920,critical,investigating,2022-04-26
921,Incident #921,high,investigating,2022-06-02
922,Incident #922,critical,investigating,2024-02-20
923,Incident #923,medium,investigating,2020-05-18
924,Incident #924,critical,open,2022-03-22
925,Incident #925,low,investigating,2025-11-06
926,Incident #926,medium,open,2020-02-17
927,Incident #927,medium,resolved,2021-04-18
928,Incident #928,critical,resolved,2023-03-07
929,Incident #929,medium,closed,2023-02-23
930,Incident #930,low,resolved,2021-05-16
931,Incident #931,critical,open,2020-11-10
932,Incident #932,medium,closed,2021-12-16
933,Incident #933,critical,resolved,2022-06-21
934,Incident #934,high,closed,2025-11-11
935,Incident #935,medium,closed,2022-07-28
936,Incident #936,low,closed,2025-01-12
937,Incident #937,critical,resolved,2022-02-25
938,Incident #938,low,resolved,2022-06-03
939,Incident #939,critical,resolved,2020-07-12
940,Incident #940,low,resolved,2023-11-08
941,Incident #941,high,closed,2021-12-02
942,Incident #942,high,investigating,2025-06-05
943,Incident #943,low,closed,2024-07-25
944,Incident #944,medium,closed,2022-04-22
945,Incident #945,critical,closed,2025-11-08
946,Incident #946,critical,resolved,2020-12-12
947,Incident #947,medium,investigating,2021-01-23
948,Incident #948,high,investigating,2021-07-17
949,Incident #949,medium,investigating,2020-08-11
950,Incident #950,critical,resolved,2023-05-08
951,Incident #951,high,resolved,2023-01-16
952,Incident #952,high,resolved,2024-09-23
953,Incident #953,medium,closed,2022-07-29
954,Incident #954,medium,closed,2023-08-14
955,Incident #955,critical,resolved,2024-10-28
956,Incident #956,low,open,2025-06-17
957,Incident #957,high,closed,2021-05-21
958,Incident #958,low,investigating,2023-09-25
959,Incident #959,low,closed,2024-04-14
960,Incident #960,medium,investigating,2021-09-03
961,Incident #961,high,closed,2020-03-25
962,Incident #962,low,resolved,2021-06-20
963,Incident #963,low,open,2022-08-07
964,Incident #964,high,open,2024-08-18
965,Incident #965,low,closed,2024-09-21
966,Incident #966,low,investigating,2024-07-25
967,Incident #967,high,open,2022-12-15
968,Incident #968,critical,investigating,2022-08-18
969,Incident #969,low,open,2020-02-01
970,Incident #970,critical,closed,2023-11-26
971,Incident #971,high,closed,2025-05-15
972,Incident #972,high,closed,2022-07-26
973,Incident #973,critical,resolved,2021-02-01
974,Incident #974,critical,investigating,2020-07-08
975,Incident #975,low,closed,2021-09-01
976,Incident #976,high,investigating,2020-07-23
977,Incident #977,high,investigating,2025-07-15
978,Incident #978,critical,open,2024-10-12
979,Incident #979,high,resolved,2022-06-17
980,Incident #980,critical,resolved,2022-12-13
981,Incident #981,low,closed,2022-10-06
982,Incident #982,critical,investigating,2024-09-12
983,Incident #983,critical,investigating,2020-02-26
984,Incident #984,critical,closed,2020-07-05
985,Incident #985,medium,open,2025-05-10
986,Incident #986,high,investigating,2020-06-08
987,Incident #987,high,resolved,2025-02-05
988,Incident #988,medium,investigating,2022-06-25
989,Incident #989,high,closed,2024-09-03
990,Incident #990,high,closed,2024-02-22
991,Incident #991,high,open,2021-09-23
992,Incident #992,high,investigating,2021-09-15
993,Incident #993,low,closed,2021-07-03
994,Incident #994,low,investigating,2023-09-09
995,Incident #995,low,closed,2023-06-28
996,Incident #996,medium,open,2024-03-02
997,Incident #997,high,closed,2021-11-30
998,Incident #998,low,investigating,2025-06-27
999,Incident #999,medium,resolved,2023-08-19
1000,Incident #1000,medium,investigating,2020-09-16
