id,name,source,category
504,Dataset 504,CSV Upload,operations
505,Dataset 505,CSV Upload,sales
506,Dataset 506,CSV Upload,hr
507,Dataset 507,API,security
508,Dataset 508,Internal DB,finance
509,Dataset 509,API,hr
510,Dataset 510,CSV Upload,operations
511,Dataset 511,Internal DB,finance
512,Dataset 512,External Feed,finance
513,Dataset 513,Internal DB,operations
514,Dataset 514,CSV Upload,sales
515,Dataset 515,CSV Upload,finance
516,Dataset 516,CSV Upload,hr
517,Dataset 517,API,sales
518,Dataset 518,CSV Upload,hr
519,Dataset 519,Internal DB,finance
520,Dataset 520,Internal DB,hr
521,Dataset 521,API,sales
522,Dataset 522,Internal DB,security
523,Dataset 523,API,operations
524,Dataset 524,CSV Upload,operations
525,Dataset 525,API,security
526,Dataset 526,CSV Upload,sales
527,Dataset 527,API,sales
528,Dataset 528,CSV Upload,hr
529,Dataset 529,Internal DB,sales
530,Dataset 530,API,operations
531,Dataset 531,API,finance
532,Dataset 532,CSV Upload,hr
533,Dataset 533,API,finance
534,Dataset 534,API,security
535,Dataset 535,CSV Upload,operations
536,Dataset 536,External Feed,hr
537,Dataset 537,API,hr
538,Dataset 538,Internal DB,security
539,Dataset 539,Internal DB,operations
540,Dataset 540,External Feed,security
541,Dataset 541,External Feed,sales
542,Dataset 542,Internal DB,operations
543,Dataset 543,API,security
544,Dataset 544,CSV Upload,finance
545,Dataset 545,External Feed,finance
546,Dataset 546,External Feed,finance
547,Dataset 547,API,hr
548,Dataset 548,CSV Upload,operations
549,Dataset 549,External Feed,sales
550,Dataset 550,Internal DB,hr
551,Dataset 551,API,hr
552,Dataset 552,CSV Upload,operations
553,Dataset 553,CSV Upload,sales
554,Dataset 554,External Feed,finance
555,Dataset 555,Internal DB,security
556,Dataset 556,Internal DB,hr
557,Dataset 557,CSV Upload,security
558,Dataset 558,CSV Upload,security
559,Dataset 559,Internal DB,operations
560,Dataset 560,API,security
561,Dataset 561,CSV Upload,sales
562,Dataset 562,CSV Upload,finance
563,Dataset 563,External Feed,hr
564,Dataset 564,CSV Upload,security
565,Dataset 565,CSV Upload,sales
566,Dataset 566,External Feed,security
567,Dataset 567,API,operations
568,Dataset 568,Internal DB,sales
569,Dataset 569,API,sales
570,Dataset 570,External Feed,finance
571,Dataset 571,Internal DB,security
572,Dataset 572,API,sales
573,Dataset 573,API,operations
574,Dataset 574,External Feed,hr
575,Dataset 575,Internal DB,operations
576,Dataset 576,External Feed,finance
577,Dataset 577,CSV Upload,finance
578,Dataset 578,External Feed,sales
579,Dataset 579,CSV Upload,hr
580,Dataset 580,API,operations
581,Dataset 581,External Feed,sales
582,Dataset 582,Internal DB,hr
583,Dataset 583,Internal DB,sales
584,Dataset 584,CSV Upload,sales
585,Dataset 585,Internal DB,hr
586,Dataset 586,External Feed,security
587,Dataset 587,CSV Upload,security
588,Dataset 588,API,security
589,Dataset 589,External Feed,sales
590,Dataset 590,Internal DB,operations
591,Dataset 591,Internal DB,finance
592,Dataset 592,CSV Upload,security
593,Dataset 593,Internal DB,operations
594,Dataset 594,API,finance
595,Dataset 595,API,finance
596,Dataset 596,External Feed,finance
597,Dataset 597,API,sales
598,Dataset 598,External Feed,sales
599,Dataset 599,API,finance
600,Dataset 600,Internal DB,operations
601,Dataset 601,Internal DB,finance
602,Dataset 602,API,hr
603,Dataset 603,API,sales
604,Dataset 604,CSV Upload,security
605,Dataset 605,API,security
606,Dataset 606,CSV Upload,hr
607,Dataset 607,External Feed,hr
608,Dataset 608,API,finance
609,Dataset 609,API,security
610,Dataset 610,External Feed,sales
611,Dataset 611,API,security
612,Dataset 612,External Feed,security
613,Dataset 613,Internal DB,finance
614,Dataset 614,Internal DB,sales
615,Dataset 615,External Feed,operations
616,Dataset 616,CSV Upload,security
617,Dataset 617,CSV Upload,hr
618,Dataset 618,API,finance
619,Dataset 619,API,finance
620,Dataset 620,External Feed,sales
621,Dataset 621,Internal DB,sales
622,Dataset 622,CSV Upload,finance
623,Dataset 623,API,hr
624,Dataset 624,External Feed,operations
625,Dataset 625,External Feed,security
626,Dataset 626,CSV Upload,sales
627,Dataset 627,Internal DB,finance
628,Dataset 628,API,operations
629,Dataset 629,Internal DB,sales
630,Dataset 630,API,finance
631,Dataset 631,API,operations
632,Dataset 632,CSV Upload,sales
633,Dataset 633,API,hr
634,Dataset 634,External Feed,sales
635,Dataset 635,External Feed,operations
636,Dataset 636,External Feed,sales
637,Dataset 637,API,security
638,Dataset 638,API,operations
639,Dataset 639,API,operations
640,Dataset 640,API,security
641,Dataset 641,API,operations
642,Dataset 642,CSV Upload,finance
643,Dataset 643,CSV Upload,security
644,Dataset 644,Internal DB,operations
645,Dataset 645,CSV Upload,finance
646,Dataset 646,API,sales
647,Dataset 647,CSV Upload,hr
648,Dataset 648,Internal DB,security
649,Dataset 649,API,finance
650,Dataset 650,CSV Upload,hr
651,Dataset 651,External Feed,operations
652,Dataset 652,Internal DB,security
653,Dataset 653,External Feed,finance
654,Dataset 654,Internal DB,finance
655,Dataset 655,Internal DB,security
656,Dataset 656,External Feed,sales
657,Dataset 657,Internal DB,hr
658,Dataset 658,API,security
659,Dataset 659,API,security
660,Dataset 660,External Feed,security
661,Dataset 661,Internal DB,finance
662,Dataset 662,Internal DB,security
663,Dataset 663,External Feed,security
664,Dataset 664,External Feed,finance
665,Dataset 665,Internal DB,hr
666,Dataset 666,Internal DB,finance
667,Dataset 667,External Feed,security
668,Dataset 668,Internal DB,security
669,Dataset 669,API,finance
670,Dataset 670,External Feed,operations
671,Dataset 671,External Feed,operations
672,Dataset 672,External Feed,security
673,Dataset 673,External Feed,operations
674,Dataset 674,CSV Upload,sales
675,Dataset 675,CSV Upload,security
676,Dataset 676,CSV Upload,sales
677,Dataset 677,External Feed,finance
678,Dataset 678,Internal DB,finance
679,Dataset 679,API,security
680,Dataset 680,External Feed,security
681,Dataset 681,API,security
682,Dataset 682,External Feed,security
683,Dataset 683,CSV Upload,hr
684,Dataset 684,CSV Upload,operations
685,Dataset 685,External Feed,finance
686,Dataset 686,External Feed,sales
687,Dataset 687,API,security
688,Dataset 688,Internal DB,operations
689,Dataset 689,CSV Upload,security
690,Dataset 690,API,sales
691,Dataset 691,Internal DB,sales
692,Dataset 692,External Feed,finance
693,Dataset 693,Internal DB,security
694,Dataset 694,External Feed,sales
695,Dataset 695,API,hr
696,Dataset 696,CSV Upload,hr
697,Dataset 697,CSV Upload,hr
698,Dataset 698,External Feed,hr
699,Dataset 699,External Feed,security
700,Dataset 700,External Feed,finance
701,Dataset 701,API,hr
702,Dataset 702,External Feed,security
703,Dataset 703,API,sales
704,Dataset 704,API,operations
705,Dataset 705,External Feed,finance
706,Dataset 706,CSV Upload,operations
707,Dataset 707,CSV Upload,operations
708,Dataset 708,Internal DB,operations
709,Dataset 709,API,hr
710,Dataset 710,CSV Upload,finance
711,Dataset 711,CSV Upload,hr
712,Dataset 712,API,operations
713,Dataset 713,CSV Upload,security
714,Dataset 714,External Feed,sales
715,Dataset 715,External Feed,sales
716,Dataset 716,API,finance
717,Dataset 717,API,hr
718,Dataset 718,CSV Upload,operations
719,Dataset 719,Internal DB,security
720,Dataset 720,External Feed,sales
721,Dataset 721,External Feed,operations
722,Dataset 722,API,finance
723,Dataset 723,Internal DB,hr
724,Dataset 724,API,operations
725,Dataset 725,External Feed,operations
726,Dataset 726,API,sales
727,Dataset 727,CSV Upload,finance
728,Dataset 728,External Feed,security
729,Dataset 729,API,security
730,Dataset 730,API,security
731,Dataset 731,API,security
732,Dataset 732,CSV Upload,security
733,Dataset 733,Internal DB,finance
734,Dataset 734,Internal DB,finance
735,Dataset 735,API,security
736,Dataset 736,Internal DB,operations
737,Dataset 737,API,sales
738,Dataset 738,External Feed,operations
739,Dataset 739,CSV Upload,finance
740,Dataset 740,Internal DB,hr
741,Dataset 741,Internal DB,hr
742,Dataset 742,API,sales
743,Dataset 743,Internal DB,hr
744,Dataset 744,API,finance
745,Dataset 745,Internal DB,hr
746,Dataset 746,External Feed,security
747,Dataset 747,API,finance
748,Dataset 748,CSV Upload,finance
749,Dataset 749,Internal DB,sales
750,Dataset 750,CSV Upload,operations
751,Dataset 751,External Feed,sales
752,Dataset 752,External Feed,operations
753,Dataset 753,CSV Upload,operations
754,Dataset 754,API,sales
755,Dataset 755,CSV Upload,sales
756,Dataset 756,External Feed,finance
757,Dataset 757,Internal DB,security
758,Dataset 758,External Feed,finance
759,Dataset 759,CSV Upload,operations
760,Dataset 760,Internal DB,security
761,Dataset 761,Internal DB,hr
762,Dataset 762,CSV Upload,hr
763,Dataset 763,Internal DB,security
764,Dataset 764,API,finance
765,Dataset 765,API,operations
766,Dataset 766,CSV Upload,operations
767,Dataset 767,External Feed,finance
768,Dataset 768,External Feed,security
769,Dataset 769,API,finance
770,Dataset 770,CSV Upload,hr
771,Dataset 771,Internal DB,security
772,Dataset 772,Internal DB,operations
773,Dataset 773,API,finance
774,Dataset 774,API,hr
775,Dataset 775,API,operations
776,Dataset 776,API,finance
777,Dataset 777,CSV Upload,operations
778,Dataset 778,Internal DB,operations
779,Dataset 779,CSV Upload,hr
780,Dataset 780,External Feed,finance
781,Dataset 781,Internal DB,operations
782,Dataset 782,API,hr
783,Dataset 783,API,sales
784,Dataset 784,External Feed,sales
785,Dataset 785,API,security
786,Dataset 786,Internal DB,security
787,Dataset 787,External Feed,hr
788,Dataset 788,External Feed,operations
789,Dataset 789,API,finance
790,Dataset 790,External Feed,security
791,Dataset 791,Internal DB,finance
792,Dataset 792,Internal DB,operations
793,Dataset 793,External Feed,operations
794,Dataset 794,External Feed,sales
795,Dataset 795,External Feed,sales
796,Dataset 796,API,security
797,Dataset 797,CSV Upload,finance
798,Dataset 798,CSV Upload,operations
799,Dataset 799,External Feed,operations
800,Dataset 800,CSV Upload,operations
801,Dataset 801,CSV Upload,finance
802,Dataset 802,External Feed,security
803,Dataset 803,CSV Upload,hr
804,Dataset 804,External Feed,finance
805,Dataset 805,CSV Upload,security
806,Dataset 806,Internal DB,operations
807,Dataset 807,API,sales
808,Dataset 808,Internal DB,sales
809,Dataset 809,External Feed,operations
810,Dataset 810,CSV Upload,security
811,Dataset 811,Internal DB,hr
812,Dataset 812,CSV Upload,sales
813,Dataset 813,CSV Upload,finance
814,Dataset 814,API,sales
815,Dataset 815,Internal DB,sales
816,Dataset 816,External Feed,sales
817,Dataset 817,Internal DB,security
818,Dataset 818,Internal DB,sales
819,Dataset 819,Internal DB,finance
820,Dataset 820,API,sales
821,Dataset 821,Internal DB,sales
822,Dataset 822,External Feed,finance
823,Dataset 823,External Feed,finance
824,Dataset 824,CSV Upload,operations
825,Dataset 825,Internal DB,hr
826,Dataset 826,CSV Upload,security
827,Dataset 827,CSV Upload,operations
828,Dataset 828,API,finance
829,Dataset 829,Internal DB,hr
830,Dataset 830,External Feed,sales
831,Dataset 831,External Feed,security
832,Dataset 832,CSV Upload,finance
833,Dataset 833,API,operations
834,Dataset 834,CSV Upload,operations
835,Dataset 835,API,finance
836,Dataset 836,External Feed,hr
837,Dataset 837,CSV Upload,security
838,Dataset 838,API,sales
839,Dataset 839,External Feed,finance
840,Dataset 840,Internal DB,operations
841,Dataset 841,API,sales
842,Dataset 842,API,operations
843,Dataset 843,API,sales
844,Dataset 844,External Feed,finance
845,Dataset 845,API,hr
846,Dataset 846,CSV Upload,hr
847,Dataset 847,CSV Upload,security
848,Dataset 848,External Feed,sales
849,Dataset 849,External Feed,sales
850,Dataset 850,API,operations
851,Dataset 851,CSV Upload,operations
852,Dataset 852,External Feed,security
853,Dataset 853,Internal DB,hr
854,Dataset 854,External Feed,security
855,Dataset 855,CSV Upload,sales
856,Dataset 856,CSV Upload,security
857,Dataset 857,API,security
858,Dataset 858,Internal DB,finance
859,Dataset 859,Internal DB,sales
860,Dataset 860,External Feed,operations
861,Dataset 861,CSV Upload,security
862,Dataset 862,External Feed,sales
863,Dataset 863,Internal DB,hr
864,Dataset 864,API,sales
865,Dataset 865,External Feed,security
866,Dataset 866,External Feed,hr
867,Dataset 867,API,sales
868,Dataset 868,External Feed,operations
869,Dataset 869,CSV Upload,finance
870,Dataset 870,API,security
871,Dataset 871,Internal DB,security
872,Dataset 872,API,security
873,Dataset 873,CSV Upload,operations
874,Dataset 874,Internal DB,finance
875,Dataset 875,API,sales
876,Dataset 876,External Feed,security
877,Dataset 877,API,security
878,Dataset 878,Internal DB,hr
879,Dataset 879,Internal DB,sales
880,Dataset 880,API,hr
881,Dataset 881,External Feed,operations
882,Dataset 882,CSV Upload,finance
883,Dataset 883,Internal DB,security
884,Dataset 884,External Feed,operations
885,Dataset 885,Internal DB,hr
886,Dataset 886,CSV Upload,finance
887,Dataset 887,CSV Upload,security
888,Dataset 888,Internal DB,sales
889,Dataset 889,External Feed,operations
890,Dataset 890,CSV Upload,finance
891,Dataset 891,External Feed,operations
892,Dataset 892,API,finance
893,Dataset 893,CSV Upload,hr
894,Dataset 894,External Feed,hr
895,Dataset 895,Internal DB,finance
896,Dataset 896,Internal DB,finance
897,Dataset 897,Internal DB,finance
898,Dataset 898,API,hr
899,Dataset 899,Internal DB,security
900,Dataset 900,API,sales
901,Dataset 901,External Feed,hr
902,Dataset 902,External Feed,operations
903,Dataset 903,CSV Upload,hr
904,Dataset 904,API,security
905,Dataset 905,API,hr
906,Dataset 906,External Feed,hr
907,Dataset 907,Internal DB,finance
908,Dataset 908,CSV Upload,operations
909,Dataset 909,Internal DB,security
910,Dataset 910,Internal DB,hr
911,Dataset 911,CSV Upload,hr
912,Dataset 912,CSV Upload,sales
913,Dataset 913,External Feed,hr
914,Dataset 914,API,operations
915,Dataset 915,Internal DB,hr
916,Dataset 916,API,operations
917,Dataset 917,API,finance
918,Dataset 918,API,operations
919,Dataset 919,Internal DB,hr
920,Dataset 920,External Feed,hr
921,Dataset 921,External Feed,finance
922,Dataset 922,API,operations
923,Dataset 923,CSV Upload,hr
924,Dataset 924,API,operations
925,Dataset 925,API,security
926,Dataset 926,API,finance
927,Dataset 927,Internal DB,security
928,Dataset 928,External Feed,finance
929,Dataset 929,Internal DB,operations
930,Dataset 930,External Feed,operations
931,Dataset 931,CSV Upload,sales
932,Dataset 932,External Feed,finance
933,Dataset 933,API,hr
934,Dataset 934,CSV Upload,finance
935,Dataset 935,API,sales
936,Dataset 936,CSV Upload,operations
937,Dataset 937,API,hr
938,Dataset 938,CSV Upload,sales
939,Dataset 939,External Feed,sales
940,Dataset 940,External Feed,finance
941,Dataset 941,CSV Upload,operations
942,Dataset 942,Internal DB,security
943,Dataset 943,Internal DB,finance
944,Dataset 944,External Feed,security
945,Dataset 945,API,hr
946,Dataset 946,External Feed,finance
947,Dataset 947,CSV Upload,sales
948,Dataset 948,API,operations
949,Dataset 949,CSV Upload,security
950,Dataset 950,CSV Upload,operations
951,Dataset 951,External Feed,hr
952,Dataset 952,API,hr
953,Dataset 953,API,security
954,Dataset 954,API,sales
955,Dataset 955,API,sales
956,Dataset 956,Internal DB,operations
957,Dataset 957,CSV Upload,operations
958,Dataset 958,Internal DB,finance
959,Dataset 959,Internal DB,operations
960,Dataset 960,API,sales
961,Dataset 961,API,finance
962,Dataset 962,CSV Upload,finance
963,Dataset 963,CSV Upload,finance
964,Dataset 964,CSV Upload,hr
965,Dataset 965,API,finance
966,Dataset 966,CSV Upload,operations
967,Dataset 967,Internal DB,hr
968,Dataset 968,External Feed,hr
969,Dataset 969,Internal DB,finance
970,Dataset 970,External Feed,sales
971,Dataset 971,External Feed,hr
972,Dataset 972,API,finance
973,Dataset 973,API,sales
974,Dataset 974,API,finance
975,Dataset 975,API,finance
976,Dataset 976,CSV Upload,finance
977,Dataset 977,External Feed,operations
978,Dataset 978,CSV Upload,hr
979,Dataset 979,Internal DB,operations
980,Dataset 980,Internal DB,sales
981,Dataset 981,API,security
982,Dataset 982,Internal DB,hr
983,Dataset 983,API,security
984,Dataset 984,API,finance
985,Dataset 985,CSV Upload,hr
986,Dataset 986,CSV Upload,sales
987,Dataset 987,Internal DB,operations
988,Dataset 988,Internal DB,sales
989,Dataset 989,Internal DB,operations
990,Dataset 990,API,finance
991,Dataset 991,Internal DB,hr
992,Dataset 992,External Feed,operations
993,Dataset 993,CSV Upload,finance
994,Dataset 994,External Feed,hr
995,Dataset 995,API,sales
996,Dataset 996,API,hr
997,Dataset 997,Internal DB,hr
998,Dataset 998,CSV Upload,operations
999,Dataset 999,Internal DB,hr
1000,Dataset 1000,Internal DB,finance
