id,title,priority,status
504,Ticket #504,urgent,in progress
505,Ticket #505,high,open
506,Ticket #506,low,closed
507,Ticket #507,high,open
508,Ticket #508,medium,open
509,Ticket #509,medium,open
510,Ticket #510,urgent,in progress
511,Ticket #511,low,waiting
512,Ticket #512,medium,open
513,Ticket #513,low,waiting
514,Ticket #514,high,in progress
515,Ticket #515,urgent,open
516,Ticket #516,low,open
517,Ticket #517,medium,waiting
518,Ticket #518,low,closed
519,Ticket #519,high,waiting
520,Ticket #520,urgent,closed
521,Ticket #521,high,open
522,Ticket #522,low,open
523,Ticket #523,urgent,closed
524,Ticket #524,high,in progress
525,Ticket #525,medium,waiting
526,Ticket #526,medium,open
527,Ticket #527,high,in progress
528,Ticket #528,medium,waiting
529,Ticket #529,low,open
530,Ticket #530,high,closed
531,Ticket #531,medium,closed
532,Ticket #532,low,open
533,Ticket #533,urgent,in progress
534,Ticket #534,high,in progress
535,Ticket #535,urgent,waiting
536,Ticket #536,urgent,closed
537,Ticket #537,low,waiting
538,Ticket #538,high,waiting
539,Ticket #539,medium,waiting
540,Ticket #540,low,in progress
541,Ticket #541,urgent,open
542,Ticket #542,low,waiting
543,Ticket #543,high,open
544,Ticket #544,medium,closed
545,Ticket #545,urgent,waiting
546,Ticket #546,medium,open
547,Ticket #547,low,waiting
548,Ticket #548,low,waiting
549,Ticket #549,high,closed
550,Ticket #550,high,in progress
551,Ticket #551,high,closed
552,Ticket #552,low,waiting
553,Ticket #553,medium,open
554,Ticket #554,high,waiting
555,Ticket #555,low,waiting
556,Ticket #556,medium,open
557,Ticket #557,high,in progress
558,Ticket #558,medium,open
559,Ticket #559,urgent,in progress
560,Ticket #560,medium,waiting
561,Ticket #561,high,in progress
562,Ticket #562,urgent,closed
563,Ticket #563,urgent,in progress
564,Ticket #564,medium,closed
565,Ticket #565,medium,open
566,Ticket #566,medium,open
567,Ticket #567,low,in progress
568,Ticket #568,low,in progress
569,Ticket #569,high,in progress
570,Ticket #570,low,in progress
571,Ticket #571,urgent,closed
572,Ticket #572,high,open
573,Ticket #573,low,waiting
574,Ticket #574,high,in progress
575,Ticket #575,high,waiting
576,Ticket #576,high,waiting
577,Ticket #577,low,open
578,Ticket #578,urgent,open
579,Ticket #579,medium,waiting
580,Ticket #580,urgent,in progress
581,Ticket #581,high,in progress
582,Ticket #582,urgent,closed
583,Ticket #583,urgent,waiting
584,Ticket #584,urgent,in progress
585,Ticket #585,high,closed
586,Ticket #586,low,open
587,Ticket #587,urgent,closed
588,Ticket #588,urgent,closed
589,Ticket #589,medium,waiting
590,Ticket #590,low,open
591,Ticket #591,high,closed
592,Ticket #592,high,in progress
593,Ticket #593,low,waiting
594,Ticket #594,medium,in progress
595,Ticket #595,medium,closed
596,Ticket #596,urgent,in progress
597,Ticket #597,medium,waiting
598,Ticket #598,medium,open
599,Ticket #599,medium,in progress
600,Ticket #600,high,open
601,Ticket #601,medium,open
602,Ticket #602,medium,closed
603,Ticket #603,medium,in progress
604,Ticket #604,urgent,open
605,Ticket #605,medium,open
606,Ticket #606,low,closed
607,Ticket #607,low,open
608,Ticket #608,medium,waiting
609,Ticket #609,high,in progress
610,Ticket #610,high,open
611,Ticket #611,high,open
612,Ticket #612,urgent,waiting
613,Ticket #613,medium,waiting
614,Ticket #614,high,closed
615,Ticket #615,medium,open
616,Ticket #616,low,closed
617,Ticket #617,urgent,open
618,Ticket #618,high,closed
619,Ticket #619,urgent,closed
620,Ticket #620,low,in progress
621,Ticket #621,urgent,in progress
622,Ticket #622,high,open
623,Ticket #623,low,open
624,Ticket #624,urgent,open
625,Ticket #625,urgent,in progress
626,Ticket #626,low,closed
627,Ticket #627,high,closed
628,Ticket #628,high,in progress
629,Ticket #629,low,in progress
630,Ticket #630,urgent,waiting
631,Ticket #631,urgent,waiting
632,Ticket #632,low,waiting
633,Ticket #633,medium,in progress
634,Ticket #634,low,in progress
635,Ticket #635,medium,waiting
636,Ticket #636,high,waiting
637,Ticket #637,urgent,closed
638,Ticket #638,high,in progress
639,Ticket #639,urgent,waiting
640,Ticket #640,high,in progress
641,Ticket #641,medium,in progress
642,Ticket #642,urgent,waiting
643,Ticket #643,low,in progress
644,Ticket #644,medium,waiting
645,Ticket #645,urgent,waiting
646,Ticket #646,medium,in progress
647,Ticket #647,medium,in progress
648,Ticket #648,low,in progress
649,Ticket #649,low,open
650,Ticket #650,medium,waiting
651,Ticket #651,low,closed
652,Ticket #652,high,waiting
653,Ticket #653,high,open
654,Ticket #654,medium,waiting
655,Ticket #655,low,closed
656,Ticket #656,high,in progress
657,Ticket #657,high,closed
658,Ticket #658,medium,waiting
659,Ticket #659,urgent,in progress
660,Ticket #660,urgent,waiting
661,Ticket #661,medium,waiting
662,Ticket #662,low,waiting
663,Ticket #663,high,closed
664,Ticket #664,medium,closed
665,Ticket #665,medium,waiting
666,Ticket #666,low,open
667,Ticket #667,urgent,closed
668,Ticket #668,low,in progress
669,Ticket #669,medium,open
670,Ticket #670,low,waiting
671,Ticket #671,low,waiting
672,Ticket #672,high,in progress
673,Ticket #673,low,closed
674,Ticket #674,high,in progress
675,Ticket #675,low,waiting
676,Ticket #676,medium,closed
677,Ticket #677,low,closed
678,Ticket #678,high,waiting
679,Ticket #679,urgent,open
680,Ticket #680,medium,closed
681,Ticket #681,urgent,in progress
682,Ticket #682,low,open
683,Ticket #683,high,waiting
684,Ticket #684,medium,open
685,Ticket #685,low,open
686,Ticket #686,low,open
687,Ticket #687,low,waiting
688,Ticket #688,medium,open
689,Ticket #689,high,waiting
690,Ticket #690,high,waiting
691,Ticket #691,low,in progress
692,Ticket #692,high,closed
693,Ticket #693,low,waiting
694,Ticket #694,low,open
695,Ticket #695,high,closed
696,Ticket #696,urgent,open
697,Ticket #697,urgent,in progress
698,Ticket #698,medium,closed
699,Ticket #699,medium,closed
700,Ticket #700,high,open
701,Ticket #701,high,waiting
702,Ticket #702,low,in progress
703,Ticket #703,medium,closed
704,Ticket #704,high,open
705,Ticket #705,low,open
706,Ticket #706,urgent,in progress
707,Ticket #707,low,closed
708,Ticket #708,high,waiting
709,Ticket #709,medium,in progress
710,Ticket #710,high,open
711,Ticket #711,high,waiting
712,Ticket #712,urgent,open
713,Ticket #713,urgent,waiting
714,Ticket #714,medium,closed
715,Ticket #715,medium,in progress
716,Ticket #716,high,closed
717,Ticket #717,medium,waiting
718,Ticket #718,medium,open
719,Ticket #719,low,open
720,Ticket #720,low,waiting
721,Ticket #721,low,waiting
722,Ticket #722,medium,waiting
723,Ticket #723,high,closed
724,Ticket #724,medium,open
725,Ticket #725,urgent,open
726,Ticket #726,low,in progress
727,Ticket #727,urgent,in progress
728,Ticket #728,high,in progress
729,Ticket #729,low,waiting
730,Ticket #730,medium,closed
731,Ticket #731,low,closed
732,Ticket #732,urgent,waiting
733,Ticket #733,low,waiting
734,Ticket #734,medium,open
735,Ticket #735,urgent,closed
736,Ticket #736,high,open
737,Ticket #737,high,closed
738,Ticket #738,urgent,in progress
739,Ticket #739,medium,waiting
740,Ticket #740,urgent,in progress
741,Ticket #741,high,closed
742,Ticket #742,urgent,waiting
743,Ticket #743,urgent,closed
744,Ticket #744,high,waiting
745,Ticket #745,low,in progress
746,Ticket #746,medium,in progress
747,Ticket #747,medium,open
748,Ticket #748,medium,open
749,Ticket #749,low,in progress
750,Ticket #750,urgent,closed
751,Ticket #751,high,open
752,Ticket #752,urgent,closed
753,Ticket #753,urgent,in progress
754,Ticket #754,urgent,closed
755,Ticket #755,low,in progress
756,Ticket #756,medium,open
757,Ticket #757,high,waiting
758,Ticket #758,low,in progress
759,Ticket #759,urgent,waiting
760,Ticket #760,urgent,open
761,Ticket #761,low,open
762,Ticket #762,urgent,closed
763,Ticket #763,low,open
764,Ticket #764,medium,open
765,Ticket #765,high,closed
766,Ticket #766,low,closed
767,Ticket #767,medium,waiting
768,Ticket #768,urgent,in progress
769,Ticket #769,medium,closed
770,Ticket #770,low,waiting
771,Ticket #771,high,in progress
772,Ticket #772,low,waiting
773,Ticket #773,medium,in progress
774,Ticket #774,low,open
775,Ticket #775,medium,open
776,Ticket #776,low,waiting
777,Ticket #777,high,in progress
778,Ticket #778,medium,closed
779,Ticket #779,medium,waiting
780,Ticket #780,low,closed
781,Ticket #781,medium,in progress
782,Ticket #782,high,open
783,Ticket #783,medium,closed
784,Ticket #784,urgent,in progress
785,Ticket #785,urgent,waiting
786,Ticket #786,low,waiting
787,Ticket #787,urgent,open
788,Ticket #788,urgent,closed
789,Ticket #789,high,open
790,Ticket #790,medium,in progress
791,Ticket #791,medium,open
792,Ticket #792,medium,in progress
793,Ticket #793,low,open
794,Ticket #794,medium,in progress
795,Ticket #795,low,in progress
796,Ticket #796,urgent,in progress
797,Ticket #797,high,in progress
798,Ticket #798,urgent,in progress
799,Ticket #799,low,in progress
800,Ticket #800,medium,open
801,Ticket #801,low,closed
802,Ticket #802,high,open
803,Ticket #803,urgent,open
804,Ticket #804,urgent,waiting
805,Ticket #805,medium,waiting
806,Ticket #806,urgent,waiting
807,Ticket #807,low,closed
808,Ticket #808,low,closed
809,Ticket #809,medium,in progress
810,Ticket #810,urgent,open
811,Ticket #811,high,open
812,Ticket #812,medium,open
813,Ticket #813,urgent,closed
814,Ticket #814,low,in progress
815,Ticket #815,low,in progress
816,Ticket #816,low,closed
817,Ticket #817,urgent,waiting
818,Ticket #818,urgent,closed
819,Ticket #819,low,in progress
820,Ticket #820,medium,waiting
821,Ticket #821,medium,waiting
822,Ticket #822,medium,closed
823,Ticket #823,urgent,closed
824,Ticket #824,high,waiting
825,Ticket #825,urgent,open
826,Ticket #826,medium,in progress
827,Ticket #827,high,closed
828,Ticket #828,low,in progress
829,Ticket #829,medium,closed
830,Ticket #830,low,open
831,Ticket #831,high,closed
832,Ticket #832,urgent,in progress
833,Ticket #833,high,closed
834,Ticket #834,medium,closed
835,Ticket #835,medium,open
836,Ticket #836,high,waiting
837,Ticket #837,low,open
838,Ticket #838,urgent,open
839,Ticket #839,medium,in progress
840,Ticket #840,high,closed
841,Ticket #841,urgent,in progress
842,Ticket #842,low,open
843,Ticket #843,low,closed
844,Ticket #844,high,waiting
845,Ticket #845,medium,closed
846,Ticket #846,medium,open
847,Ticket #847,medium,in progress
848,Ticket #848,low,waiting
849,Ticket #849,urgent,open
850,Ticket #850,high,open
851,Ticket #851,low,waiting
852,Ticket #852,medium,waiting
853,Ticket #853,low,in progress
854,Ticket #854,low,waiting
855,Ticket #855,low,open
856,Ticket #856,medium,in progress
857,Ticket #857,medium,in progress
858,Ticket #858,medium,closed
859,Ticket #859,high,closed
860,Ticket #860,medium,waiting
861,Ticket #861,low,closed
862,Ticket #862,high,in progress
863,Ticket #863,urgent,open
864,Ticket #864,high,in progress
865,Ticket #865,urgent,in progress
866,Ticket #866,urgent,waiting
867,Ticket #867,urgent,open
868,Ticket #868,medium,closed
869,Ticket #869,medium,closed
870,Ticket #870,medium,closed
871,Ticket #871,urgent,closed
872,Ticket #872,high,in progress
873,Ticket #873,high,in progress
874,Ticket #874,urgent,closed
875,Ticket #875,high,open
876,Ticket #876,urgent,open
877,Ticket #877,high,closed
878,Ticket #878,high,in progress
879,Ticket #879,low,in progress
880,Ticket #880,high,in progress
881,Ticket #881,medium,waiting
882,Ticket #882,urgent,open
883,Ticket #883,medium,in progress
884,Ticket #884,high,open
885,Ticket #885,low,closed
886,Ticket #886,low,open
887,Ticket #887,medium,waiting
888,Ticket #888,high,in progress
889,Ticket #889,medium,open
890,Ticket #890,urgent,waiting
891,Ticket #891,high,closed
892,Ticket #892,medium,open
893,Ticket #893,high,in progress
894,Ticket #894,low,waiting
895,Ticket #895,low,waiting
896,Ticket #896,urgent,closed
897,Ticket #897,urgent,in progress
898,Ticket #898,high,in progress
899,Ticket #899,high,waiting
900,Ticket #900,low,waiting
901,Ticket #901,medium,closed
902,Ticket #902,medium,open
903,Ticket #903,low,closed
904,Ticket #904,medium,open
905,Ticket #905,medium,waiting
906,Ticket #906,medium,closed
907,Ticket #907,low,in progress
908,Ticket #908,urgent,in progress
909,Ticket #909,low,open
910,Ticket #910,medium,in progress
911,Ticket #911,high,waiting
912,Ticket #912,medium,open
913,Ticket #913,low,waiting
914,Ticket #914,medium,waiting
915,Ticket #915,high,open
916,Ticket #916,high,in progress
917,Ticket #917,high,in progress
918,Ticket #918,medium,waiting
919,Ticket #919,high,waiting
920,Ticket #920,low,open
921,Ticket #921,medium,waiting
922,Ticket #922,low,closed
923,Ticket #923,medium,closed
924,Ticket #924,low,open
925,Ticket #925,high,waiting
926,Ticket #926,high,in progress
927,Ticket #927,high,in progress
928,Ticket #928,urgent,waiting
929,Ticket #929,low,in progress
930,Ticket #930,urgent,waiting
931,Ticket #931,urgent,open
932,Ticket #932,medium,in progress
933,Ticket #933,urgent,closed
934,Ticket #934,low,closed
935,Ticket #935,low,open
936,Ticket #936,medium,open
937,Ticket #937,high,open
938,Ticket #938,medium,open
939,Ticket #939,low,open
940,Ticket #940,low,waiting
941,Ticket #941,urgent,open
942,Ticket #942,urgent,in progress
943,Ticket #943,medium,in progress
944,Ticket #944,high,waiting
945,Ticket #945,medium,waiting
946,Ticket #946,medium,open
947,Ticket #947,urgent,in progress
948,Ticket #948,urgent,in progress
949,Ticket #949,high,waiting
950,Ticket #950,medium,waiting
951,Ticket #951,urgent,open
952,Ticket #952,high,waiting
953,Ticket #953,medium,waiting
954,Ticket #954,medium,closed
955,Ticket #955,low,waiting
956,Ticket #956,low,waiting
957,Ticket #957,low,waiting
958,Ticket #958,urgent,waiting
959,Ticket #959,low,waiting
960,Ticket #960,high,open
961,Ticket #961,low,waiting
962,Ticket #962,low,closed
963,Ticket #963,low,open
964,Ticket #964,high,waiting
965,Ticket #965,high,waiting
966,Ticket #966,high,waiting
967,Ticket #967,high,closed
968,Ticket #968,urgent,closed
969,Ticket #969,urgent,in progress
970,Ticket #970,medium,in progress
971,Ticket #971,high,open
972,Ticket #972,urgent,closed
973,Ticket #973,low,waiting
974,Ticket #974,medium,open
975,Ticket #975,urgent,in progress
976,Ticket #976,urgent,in progress
977,Ticket #977,urgent,closed
978,Ticket #978,low,waiting
979,Ticket #979,high,waiting
980,Ticket #980,medium,open
981,Ticket #981,low,closed
982,Ticket #982,urgent,waiting
983,Ticket #983,low,open
984,Ticket #984,urgent,open
985,Ticket #985,low,closed
986,Ticket #986,low,waiting
987,Ticket #987,medium,in progress
988,Ticket #988,low,open
989,Ticket #989,urgent,open
990,Ticket #990,high,in progress
991,Ticket #991,low,closed
992,Ticket #992,urgent,waiting
993,Ticket #993,high,open
994,Ticket #994,medium,waiting
995,Ticket #995,urgent,closed
996,Ticket #996,high,waiting
997,Ticket #997,high,waiting
998,Ticket #998,urgent,waiting
999,Ticket #999,medium,in progress
1000,Ticket #1000,medium,open
